hcc_id,community_size,hashtag,frequency,n_videos,n_users_exposed,hashtag_uses_per_account,rank_frequency_within_hcc,rank_per_account_within_hcc
1,3,retinolskincare,2,2,3,0.667,1,1
1,3,glowup,2,2,3,0.667,2,2
1,3,maryamebeautee,2,2,3,0.667,3,3
1,3,retinolcomplex,1,1,3,0.333,4,4
1,3,azarinecosmetic,1,1,3,0.333,5,5
1,3,reviewretinol,1,1,3,0.333,6,6
1,3,marvelxazarine,1,1,3,0.333,7,7
1,3,retinolserum,1,1,3,0.333,8,8
1,3,racuntiktokshop,1,1,3,0.333,9,9
1,3,racunnabella,1,1,3,0.333,10,10
1,3,davienaretinol,1,1,3,0.333,11,11
1,3,pemutih,1,1,3,0.333,12,12
1,3,buzzer,1,1,3,0.333,13,13
