group_rank,cluster_id,n_comments,n_accounts,n_videos,n_brands,n_pair_edges_observed,possible_pair_count,edge_density,min_pair_similarity,mean_pair_similarity,max_pair_similarity,cluster_cohesion,cluster_quality_flag,generic_comment_share,very_short_comment_share,similarity_categories,primary_similarity_category,actor_pair_types,actor_types,network_positions,brands,video_ids,video_urls,hcc_ids,representative_comment_texts,dominant_normalized_texts,contains_community_actor,contains_mass_actor,contains_individual_actor,contains_community_mass_lcn_edge,contains_pre_lcn_multi_evidence,presentation_eligible,screenshot_eligible,screenshot_priority_score
1,SIM_CLUSTER_00005,149,149,48,4,10097,11026,0.915745,0.8650283697782319,0.917463834840692,1.0,0.8650283697782319,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7167562475641048347;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7235406683676167430;7237379067773766917;7242204399928593669;...(+36),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;...(+43),,aku cocok banget pake maryame hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake daviena hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake davina hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake originote hasilnya lebih halus dan nyaman di kulit,aku cocok banget pake maryame hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake daviena hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake davina hasilnya lebih halus dan nyaman di kulit || aku cocok banget pake originote hasilnya lebih halus dan nyaman di kulit,False,True,False,False,False,True,True,11.956545
2,SIM_CLUSTER_00006,149,149,46,4,11026,11026,1.0,0.8842666732053079,0.9363933763742371,1.0,0.8842666732053079,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7182401543491128602;7185096421220158747;7194330759329631514;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;7262186413284822277;7270117302614478086;...(+34),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;...(+41),,produk maryame menurutku worth it efeknya pelan tapi kerasa || produk daviena menurutku worth it efeknya pelan tapi kerasa || produk davina menurutku worth it efeknya pelan tapi kerasa || produk originote menurutku worth it efeknya pelan tapi kerasa,produk maryame menurutku worth it efeknya pelan tapi kerasa || produk daviena menurutku worth it efeknya pelan tapi kerasa || produk davina menurutku worth it efeknya pelan tapi kerasa || produk originote menurutku worth it efeknya pelan tapi kerasa,False,True,False,False,False,True,True,11.935709
3,SIM_CLUSTER_00010,149,149,46,4,10169,11026,0.922275,0.8615578725668526,0.9160157189125266,1.0,0.8615578725668526,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7167562475641048347;7182401543491128602;7185096421220158747;7194330759329631514;7208499827234131226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;...(+34),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;...(+41),,suka banget sama maryame karena kulitku jadi lebih terawat || suka banget sama daviena karena kulitku jadi lebih terawat || suka banget sama davina karena kulitku jadi lebih terawat || suka banget sama originote karena kulitku jadi lebih terawat,suka banget sama maryame karena kulitku jadi lebih terawat || suka banget sama daviena karena kulitku jadi lebih terawat || suka banget sama davina karena kulitku jadi lebih terawat || suka banget sama originote karena kulitku jadi lebih terawat,False,True,False,False,False,True,True,11.935709
4,SIM_CLUSTER_00009,149,149,45,4,11026,11026,1.0,0.9072375085181827,0.9496133028689949,1.0,0.9072375085181827,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7167562475641048347;7185096421220158747;7188119070884056347;7194330759329631514;7235406683676167430;7237379067773766917;7242204399928593669;7262186413284822277;7270117302614478086;...(+33),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;...(+40),,teksturnya ringan gampang meresap dan hasil maryame keliatan bagus || teksturnya ringan gampang meresap dan hasil daviena keliatan bagus || teksturnya ringan gampang meresap dan hasil davina keliatan bagus || teksturnya ringan gampang meresap dan hasil originote keliatan bagus,teksturnya ringan gampang meresap dan hasil maryame keliatan bagus || teksturnya ringan gampang meresap dan hasil daviena keliatan bagus || teksturnya ringan gampang meresap dan hasil davina keliatan bagus || teksturnya ringan gampang meresap dan hasil originote keliatan bagus,False,True,False,False,False,True,True,11.924956
5,SIM_CLUSTER_00012,148,148,45,4,10878,10878,1.0,0.8917297698057567,0.9407779160860548,1.0,0.8917297698057567,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7167562475641048347;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7222981366173011226;7235406683676167430;7237379067773766917;...(+33),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;...(+40),,menurutku maryame bagus buat daily skincare hasilnya konsisten || menurutku daviena bagus buat daily skincare hasilnya konsisten || menurutku davina bagus buat daily skincare hasilnya konsisten || menurutku originote bagus buat daily skincare hasilnya konsisten,menurutku maryame bagus buat daily skincare hasilnya konsisten || menurutku daviena bagus buat daily skincare hasilnya konsisten || menurutku davina bagus buat daily skincare hasilnya konsisten || menurutku originote bagus buat daily skincare hasilnya konsisten,False,True,False,False,False,True,True,11.918267
6,SIM_CLUSTER_00013,148,148,45,4,10878,10878,1.0,0.8754668046748838,0.9314544391169649,1.0,0.8754668046748838,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7145783136914296090;7167562475641048347;7185096421220158747;7194330759329631514;7208499827234131226;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;7262186413284822277;...(+33),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;...(+40),,senang banget nemu maryame karena cocok dan tidak bikin berat di wajah || senang banget nemu daviena karena cocok dan tidak bikin berat di wajah || senang banget nemu davina karena cocok dan tidak bikin berat di wajah || senang banget nemu originote karena cocok dan tidak bikin berat di wajah,senang banget nemu maryame karena cocok dan tidak bikin berat di wajah || senang banget nemu daviena karena cocok dan tidak bikin berat di wajah || senang banget nemu davina karena cocok dan tidak bikin berat di wajah || senang banget nemu originote karena cocok dan tidak bikin berat di wajah,False,True,False,False,False,True,True,11.918267
7,SIM_CLUSTER_00014,148,148,45,4,9992,10878,0.918551,0.8539983274283574,0.9110185102345589,1.0,0.8539983274283574,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;...(+33),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;...(+40),,hasil pakai maryame bikin kulit terasa lebih cerah dan sehat || hasil pakai daviena bikin kulit terasa lebih cerah dan sehat || hasil pakai davina bikin kulit terasa lebih cerah dan sehat || hasil pakai originote bikin kulit terasa lebih cerah dan sehat,hasil pakai maryame bikin kulit terasa lebih cerah dan sehat || hasil pakai daviena bikin kulit terasa lebih cerah dan sehat || hasil pakai davina bikin kulit terasa lebih cerah dan sehat || hasil pakai originote bikin kulit terasa lebih cerah dan sehat,False,True,False,False,False,True,True,11.918267
8,SIM_CLUSTER_00007,149,149,44,4,11026,11026,1.0,0.8768459625633724,0.9326690665329229,1.0,0.8768459625633724,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7145783136914296090;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;7262186413284822277;...(+32),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;...(+39),,setelah rutin pakai maryame kulitku terasa lebih sehat dan lembap || setelah rutin pakai daviena kulitku terasa lebih sehat dan lembap || setelah rutin pakai davina kulitku terasa lebih sehat dan lembap || setelah rutin pakai originote kulitku terasa lebih sehat dan lembap,setelah rutin pakai maryame kulitku terasa lebih sehat dan lembap || setelah rutin pakai daviena kulitku terasa lebih sehat dan lembap || setelah rutin pakai davina kulitku terasa lebih sehat dan lembap || setelah rutin pakai originote kulitku terasa lebih sehat dan lembap,False,True,False,False,False,True,True,11.913967
9,SIM_CLUSTER_00008,149,149,43,4,11026,11026,1.0,0.8528812857445439,0.919148805759754,1.0,0.8528812857445439,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;7262186413284822277;...(+31),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@daviena_dvn/video/7389110955214490886?_r=1&_t=ZS-9707GPqX4Ub;...(+38),,review ini bikin makin yakin karena maryame ternyata cocok di aku || review ini bikin makin yakin karena daviena ternyata cocok di aku || review ini bikin makin yakin karena davina ternyata cocok di aku || review ini bikin makin yakin karena originote ternyata cocok di aku,review ini bikin makin yakin karena maryame ternyata cocok di aku || review ini bikin makin yakin karena daviena ternyata cocok di aku || review ini bikin makin yakin karena davina ternyata cocok di aku || review ini bikin makin yakin karena originote ternyata cocok di aku,False,True,False,False,False,True,True,11.90273
10,SIM_CLUSTER_00011,149,149,43,4,11026,11026,1.0,0.8760696002300701,0.9316284015660519,1.0,0.8760696002300701,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,Outside LCN,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;7262186413284822277;...(+31),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@asabelavvv/video/7270117302614478086?_r=1&_t=ZS-9706u4RZCe9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;...(+38),,pakai maryame beberapa minggu hasilnya positif dan nyaman banget || pakai daviena beberapa minggu hasilnya positif dan nyaman banget || pakai davina beberapa minggu hasilnya positif dan nyaman banget || pakai originote beberapa minggu hasilnya positif dan nyaman banget,pakai maryame beberapa minggu hasilnya positif dan nyaman banget || pakai daviena beberapa minggu hasilnya positif dan nyaman banget || pakai davina beberapa minggu hasilnya positif dan nyaman banget || pakai originote beberapa minggu hasilnya positif dan nyaman banget,False,True,False,False,False,True,True,11.90273
11,SIM_CLUSTER_00039,37,35,29,4,273,666,0.40991,0.8533928412423619,0.9201940913729044,1.0,0.8533928412423619,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Community;Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;LCN Non-HCC;Outside LCN,Azarine;Daviena;Maryame;The Originote,7129446710400601371;7145783136914296090;7167562475641048347;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7237379067773766917;7242204399928593669;7291631421565832453;7313744314927041797;7314309007341063429;...(+17),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@dewihanijayanti/video/7401739344085585158?_r=1&_t=ZS-977UnQIjZqs;https://www.tiktok.com/@dewihanijayanti/video/7507827983269350661?_r=1&_t=ZS-9702OSYYkz4;https://www.tiktok.com/@dicannnns/video/7194330759329631514?_r=1&_t=ZS-9701cuVmRfz;...(+24),58;62,makasih infonya kak 🙏 beneran (160) || makasih infonya kak 🙏 (160) || makasih infonya kak 🙏 🥰 (160) || makasih infonya kak 🙏 🙏 (160),makasih infonya kak 🙏 beneran (160) || makasih infonya kak 🙏 (160) || makasih infonya kak 🙏 🥰 (160) || makasih infonya kak 🙏 🙏 (160),True,True,False,True,False,True,True,11.784118
12,SIM_CLUSTER_00041,37,31,27,4,552,666,0.828829,0.8517192279714303,0.9180488174038474,1.0,0.8517192279714303,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Community;Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;LCN Non-HCC,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7167562475641048347;7182401543491128602;7185096421220158747;7194330759329631514;7235406683676167430;7279666593129434374;7284446766534102277;7289028668863663365;7312025661835578629;...(+15),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@deswitatata2/video/7279666593129434374?_r=1&_t=ZS-9702EZVUuGo;https://www.tiktok.com/@dewihanijayanti/video/7472351771025755410?_r=1&_t=ZS-9702VldBrPj;https://www.tiktok.com/@dicannnns/video/7194330759329631514?_r=1&_t=ZS-9701cuVmRfz;...(+22),184;34;62;86,"wah baru tau, makasih infonyaa btw (160) || wah baru tau, makasih infonyaa 🔥 (160) || wah baru tau, makasih infonyaa 😍 (160) || wah baru tau, makasih infonyaa (160)","wah baru tau, makasih infonyaa btw (160) || wah baru tau, makasih infonyaa 🔥 (160) || wah baru tau, makasih infonyaa 😍 (160) || wah baru tau, makasih infonyaa (160)",True,True,False,True,False,True,True,11.631838
13,SIM_CLUSTER_00046,33,29,28,4,338,528,0.640152,0.8501867192080723,0.9044691766970666,1.0,0.8501867192080723,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Community;Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;LCN Non-HCC,Azarine;Daviena;Maryame;The Originote,7145783136914296090;7188119070884056347;7194330759329631514;7222981366173011226;7235406683676167430;7237379067773766917;7262186413284822277;7306081689422351622;7312632181094894854;7313744314927041797;7314309007341063429;7327630114282573061;...(+16),https://www.tiktok.com/@adilana.na/video/7313744314927041797?_r=1&_t=ZS-9707RUeyEm9;https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@daviena_dvn/video/7389110955214490886?_r=1&_t=ZS-9707GPqX4Ub;https://www.tiktok.com/@deswitatata2/video/7262186413284822277?_r=1&_t=ZS-97027ztq3fT;...(+23),34;62,aku jg gt awalnya 🔥 (160) || aku jg gt awalnya ✨ (160) || aku jg gt awalnya 😊 (160) || aku jg gt awalnya 🥰 (160),aku jg gt awalnya 🔥 (160) || aku jg gt awalnya ✨ (160) || aku jg gt awalnya 😊 (160) || aku jg gt awalnya 🥰 (160),True,True,False,True,False,True,True,11.584845
14,SIM_CLUSTER_00029,48,42,35,4,721,1128,0.639184,0.8591726335252603,0.9319826096303552,1.0,0.8591726335252603,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Community;Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;LCN Non-HCC,Azarine;Daviena;Maryame;The Originote,7129446710400601371;7145783136914296090;7167562475641048347;7182401543491128602;7185096421220158747;7188119070884056347;7194330759329631514;7208499827234131226;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;...(+23),https://www.tiktok.com/@afikarrhnur/video/7327630114282573061?_r=1&_t=ZS-977QMH6uaMn;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@deswitatata2/video/7262186413284822277?_r=1&_t=ZS-97027ztq3fT;https://www.tiktok.com/@dewihanijayanti/video/7401739344085585158?_r=1&_t=ZS-977UnQIjZqs;...(+30),133;52;62,ah masa? aku beda malah (160) || ah masa? aku beda malah btw (160) || ah masa? aku beda malah 😊 (160) || ah masa? aku beda malah 😍 (160),ah masa? aku beda malah (160) || ah masa? aku beda malah btw (160) || ah masa? aku beda malah 😊 (160) || ah masa? aku beda malah 😍 (160),True,True,False,False,True,True,True,11.30296
15,SIM_CLUSTER_00034,43,34,32,4,478,903,0.529347,0.854375836724163,0.9235169265132505,1.0,0.854375836724163,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.0,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Community;Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;LCN Non-HCC,Azarine;Daviena;Maryame;The Originote,7122773893844061466;7129446710400601371;7145783136914296090;7185096421220158747;7208499827234131226;7222981366173011226;7235406683676167430;7237379067773766917;7242204399928593669;7258280563352587526;7262186413284822277;7279666593129434374;...(+20),https://www.tiktok.com/@adiliarizqa/video/7291631421565832453?_r=1&_t=ZS-977cAvZAxaj;https://www.tiktok.com/@ansyashine/video/7313383346447322373?_r=1&_t=ZS-97070Klua9J;https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@deswitatata2/video/7262186413284822277?_r=1&_t=ZS-97027ztq3fT;https://www.tiktok.com/@deswitatata2/video/7279666593129434374?_r=1&_t=ZS-9702EZVUuGo;...(+27),133;17;34;62;86,noted kak makasih ya 🔥 (160) || noted kak makasih ya 😍 (160) || noted kak makasih ya 🥰 (160) || noted kak makasih ya!! (160),noted kak makasih ya 🔥 (160) || noted kak makasih ya 😍 (160) || noted kak makasih ya 🥰 (160) || noted kak makasih ya! (160),True,True,False,False,True,True,True,11.053602
16,SIM_CLUSTER_00020,98,97,2,2,3135,4753,0.659583,0.8500875015154322,0.9237977302332662,1.0,0.8500875015154322,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.408163,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Mass;Mass–Mass,Community Actor;Mass Actor,HCC;Outside LCN,Daviena;Maryame,7284446766534102277;7428436533981613318,https://www.tiktok.com/@dr.okypratamaa_kedua/video/7428436533981613318?_r=1&_t=ZS-977UewhE3Oh;https://www.tiktok.com/@faniabsaa/video/7284446766534102277?_r=1&_t=ZS-9707DfFuSW1,14,charismalux dok || charismalux dong dok || Charismalux dok || charismalux skincare dok,charismalux dok || charismalux dong dok || charismalux || charismalux dokk,True,True,False,False,True,True,True,10.884274
17,SIM_CLUSTER_00021,91,88,13,3,651,4095,0.158974,0.8502068059155404,0.9020036461880806,1.0,0.8502068059155404,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.153846,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Mass–Mass,Mass Actor,LCN Non-HCC;Outside LCN,Daviena;Maryame;The Originote,7122773893844061466;7145783136914296090;7194330759329631514;7222981366173011226;7284446766534102277;7340938843190725893;7357662447248968966;7385065641595653382;7389110955214490886;7421104723333483782;7424146834534239493;7428436533981613318;...(+1),https://www.tiktok.com/@daviena_dvn/video/7389110955214490886?_r=1&_t=ZS-9707GPqX4Ub;https://www.tiktok.com/@dicannnns/video/7194330759329631514?_r=1&_t=ZS-9701cuVmRfz;https://www.tiktok.com/@dr.okypratamaa_kedua/video/7428436533981613318?_r=1&_t=ZS-977UewhE3Oh;https://www.tiktok.com/@faniabsaa/video/7284446766534102277?_r=1&_t=ZS-9707DfFuSW1;https://www.tiktok.com/@janeabys/video/7145783136914296090?_r=1&_t=ZS-9701M6biY9Y;...(+8),,@USER.okypratamaa_kedua || nitip @USER.okypratamaa_kedua || @USER.okypratamaa || 😂😂😂 @USER.okypratamaa_kedua bener ga dok?,@dr.okypratamaa_kedua || nitip @dr.okypratamaa_kedua || @dr.okypratamaa || 😂😂😂 @dr.okypratamaa_kedua bener ga dok?,False,True,False,False,False,True,True,10.808165
18,SIM_CLUSTER_00025,66,64,13,3,518,2145,0.241492,0.8502420209238615,0.8971289935644625,1.0,0.8502420209238615,SUBSTANTIVE_MULTI_ACCOUNT_GROUP,0.0,0.015152,EXACT_DUPLICATE;NEAR_EXACT;HIGH_SIMILARITY,EXACT_DUPLICATE,Community–Mass;Individual–Individual;Mass–Individual;Mass–Mass,Community Actor;Individual Actor;Mass Actor,HCC;LCN Non-HCC;Outside LCN,Daviena;Maryame;The Originote,7122773893844061466;7194330759329631514;7235406683676167430;7284446766534102277;7312632181094894854;7357662447248968966;7361323225038540037;7363584993148357894;7376604456818920709;7385065641595653382;7418514646698642693;7424146834534239493;...(+1),https://www.tiktok.com/@cellynstore_/video/7235406683676167430?_r=1&_t=ZS-9701gToMRNv;https://www.tiktok.com/@dicannnns/video/7194330759329631514?_r=1&_t=ZS-9701cuVmRfz;https://www.tiktok.com/@faniabsaa/video/7284446766534102277?_r=1&_t=ZS-9707DfFuSW1;https://www.tiktok.com/@irnaayu27/video/7376604456818920709?_r=1&_t=ZS-977bv4gpWsb;https://www.tiktok.com/@maryame.official/video/7312632181094894854?_r=1&_t=ZS-9702LpeW22k;...(+8),1,cek keranjang kuning kak || mana keranjang nya ka || keranjang kuning nya mana teh || mn keranjang kuning nya,cek keranjang kuning kak || mana keranjang nya ka || keranjang kuning nya mana teh || mn keranjang kuning nya,True,True,True,False,False,True,True,10.493916
