threshold,coverage,abstention_rate,macro_f1,balanced_accuracy,mcc,minimum_per_class_recall,objective,selected
0.0,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.01,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.02,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.03,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.04,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.05,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.06,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.07,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.08,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.09,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.1,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.11,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.12,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.13,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.14,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.15,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.16,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.17,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.18,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.19,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.2,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
0.21,1.0,0.0,0.6915644467904087,0.67496328404033,0.5560458994295197,0.5477707006369427,0.7800896810561195,False
