candidate,sample_set,preprocessing_variant,threshold,n_ai_labeled,n_evaluated,coverage,macro_f1,weighted_f1,accuracy,balanced_accuracy,mcc,negative_recall,neutral_recall,log_loss,brier_score,ece,uncertain_or_no_text_labels_excluded,positive_precision,positive_recall,positive_f1,positive_support,neutral_precision,neutral_f1,neutral_support,negative_precision,negative_f1,negative_support,selected_threshold
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.34,228,228,1.0,0.6479541305888611,0.6851086033878345,0.6973684210526315,0.6259874661545057,0.5021866980311925,0.8543689320388349,0.3684210526315789,1.5482972180033066,0.40760831148973725,0.07488167308808082,72,0.7125,0.6551724137931034,0.6826347305389222,87,0.8235294117647058,0.509090909090909,38,0.6717557251908397,0.7521367521367521,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.35,228,228,1.0,0.6479541305888611,0.6851086033878345,0.6973684210526315,0.6259874661545057,0.5021866980311925,0.8543689320388349,0.3684210526315789,1.5482972180033066,0.40760831148973725,0.07488167308808082,72,0.7125,0.6551724137931034,0.6826347305389222,87,0.8235294117647058,0.509090909090909,38,0.6717557251908397,0.7521367521367521,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.36,228,228,1.0,0.6479541305888611,0.6851086033878345,0.6973684210526315,0.6259874661545057,0.5021866980311925,0.8543689320388349,0.3684210526315789,1.5482972180033066,0.40760831148973725,0.07488167308808082,72,0.7125,0.6551724137931034,0.6826347305389222,87,0.8235294117647058,0.509090909090909,38,0.6717557251908397,0.7521367521367521,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.37,228,228,1.0,0.6479541305888611,0.6851086033878345,0.6973684210526315,0.6259874661545057,0.5021866980311925,0.8543689320388349,0.3684210526315789,1.5482972180033066,0.40760831148973725,0.07488167308808082,72,0.7125,0.6551724137931034,0.6826347305389222,87,0.8235294117647058,0.509090909090909,38,0.6717557251908397,0.7521367521367521,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.38,228,227,0.9956140350877193,0.6466718466718467,0.6836621039264211,0.6960352422907489,0.624650925122696,0.49970174960534536,0.8543689320388349,0.3684210526315789,1.55053939682992,0.4068460847413973,0.07588943283115145,72,0.7088607594936709,0.6511627906976745,0.6787878787878788,86,0.8235294117647058,0.509090909090909,38,0.6717557251908397,0.7521367521367521,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.39,228,226,0.9912280701754386,0.6491275150753849,0.6867115492944937,0.6991150442477876,0.6272045046940594,0.5044619790240991,0.8543689320388349,0.3684210526315789,1.5531996202317822,0.4056501862011138,0.07451283452790615,72,0.7088607594936709,0.6588235294117647,0.6829268292682927,85,0.8235294117647058,0.509090909090909,38,0.676923076923077,0.7553648068669528,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.4,228,226,0.9912280701754386,0.6491275150753849,0.6867115492944937,0.6991150442477876,0.6272045046940594,0.5044619790240991,0.8543689320388349,0.3684210526315789,1.5531996202317822,0.4056501862011138,0.07451283452790615,72,0.7088607594936709,0.6588235294117647,0.6829268292682927,85,0.8235294117647058,0.509090909090909,38,0.676923076923077,0.7553648068669528,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.41,228,220,0.9649122807017544,0.6556150707480147,0.6972276741258066,0.7090909090909091,0.6321764035948266,0.5148585418068948,0.8543689320388349,0.37142857142857144,1.5653129767242588,0.39807301359791697,0.07459558159975475,72,0.7142857142857143,0.6707317073170732,0.6918238993710691,82,0.8125,0.5098039215686274,35,0.6929133858267716,0.7652173913043478,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.42,228,217,0.9517543859649122,0.6642012765835648,0.7039921892322574,0.7142857142857143,0.6383249975482985,0.5203024173661639,0.8543689320388349,0.3939393939393939,1.5667475692648016,0.3932989237371178,0.0744555857445731,72,0.7297297297297297,0.6666666666666666,0.6967741935483871,81,0.8125,0.5306122448979592,33,0.6929133858267716,0.7652173913043478,103,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.43,228,212,0.9298245614035088,0.6767439293598234,0.7167137323503685,0.7264150943396226,0.6503934808037766,0.5407677617307852,0.8613861386138614,0.40625,1.5769447374882606,0.38676398225202263,0.0709420118931845,72,0.75,0.6835443037974683,0.7152317880794702,79,0.8125,0.5416666666666666,32,0.7016129032258065,0.7733333333333333,101,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.44,228,208,0.9122807017543859,0.6838259492369082,0.7257093763943079,0.7355769230769231,0.6581009350935093,0.5545880952679645,0.8613861386138614,0.40625,1.5899477767819203,0.3818550613560249,0.06875427857466608,72,0.7464788732394366,0.7066666666666667,0.726027397260274,75,0.8125,0.5416666666666666,32,0.71900826446281,0.7837837837837838,101,True
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.45,228,205,0.8991228070175439,0.6752598448250623,0.7209764666816629,0.7317073170731707,0.649933158965417,0.546169690192321,0.86,0.3870967741935484,1.5986988827841992,0.38039841278257785,0.07785695647268928,72,0.7428571428571429,0.7027027027027027,0.7222222222222222,74,0.8,0.5217391304347826,31,0.7166666666666667,0.7818181818181819,100,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.46,228,199,0.8728070175438597,0.6864630470606733,0.7347810041254113,0.7437185929648241,0.6585802469135803,0.5583136493713851,0.86,0.4074074074074074,1.614940776067858,0.37199635010674115,0.076465034167586,72,0.7611940298507462,0.7083333333333334,0.7338129496402878,72,0.7857142857142857,0.5365853658536586,27,0.7288135593220338,0.7889908256880734,100,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.47,228,197,0.8640350877192983,0.6915035413529642,0.7381401123936172,0.7461928934010152,0.6633320383320384,0.561745878867617,0.8585858585858586,0.4230769230769231,1.6172340937801466,0.3688921276039957,0.07762290377816115,72,0.7611940298507462,0.7083333333333334,0.7338129496402878,72,0.7857142857142857,0.55,26,0.7327586206896551,0.7906976744186046,99,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.48,228,192,0.8421052631578947,0.7016144349477683,0.7464506172839508,0.7552083333333334,0.6707875457875457,0.5791915973204358,0.875,0.4230769230769231,1.6246262773111944,0.3643366586056814,0.07764815535286244,72,0.7692307692307693,0.7142857142857143,0.7407407407407407,70,0.8461538461538461,0.5641025641025641,26,0.7368421052631579,0.8,96,False
ensemble_A0.00_B0.20_C0.80,development,social_normalized,0.49,228,186,0.8157894736842105,0.7083561760415781,0.7500576560915915,0.7580645161290323,0.6768599033816426,0.5862493164752833,0.8804347826086957,0.44,1.6437468754004134,0.357939145282219,0.08601599384829882,72,0.7903225806451613,0.7101449275362319,0.7480916030534351,69,0.8461538461538461,0.5789473684210527,25,0.7297297297297297,0.7980295566502463,92,False
