hcc_id,goal_method,positive_share,neutral_share,negative_share,effective_sample_size,evaluable_coverage,method_goal_orientation,matches_selected_goal,selected_goal_method,selection_basis
1,hard_label_ratios,0.15,0.6,0.25,20,0.9523809523809523,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
1,soft_probability_mass,0.19258539736146302,0.4427521631540355,0.36466243948450155,20,0.9523809523809523,Mixed Goals,False,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
1,confidence_weighted_probability_mass,0.19616559448621504,0.43357545686048177,0.37025894865330317,20,0.9523809523809523,Mixed Goals,False,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
1,dirichlet_smoothed_hard_labels_alpha1,0.17391304347826086,0.5652173913043478,0.2608695652173913,20,0.9523809523809523,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
103,hard_label_ratios,0.13333333333333333,0.6,0.26666666666666666,30,1.0,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
103,soft_probability_mass,0.10641335944377008,0.6251911252936035,0.26839551526262645,30,1.0,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
103,confidence_weighted_probability_mass,0.08848628750010748,0.6782152416284836,0.23329847087140884,30,1.0,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
103,dirichlet_smoothed_hard_labels_alpha1,0.15151515151515152,0.5757575757575758,0.2727272727272727,30,1.0,Neutral Engagement,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
113,hard_label_ratios,1.0,0.0,0.0,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
113,soft_probability_mass,0.9627615645101629,0.023859992584014698,0.01337844290582228,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
113,confidence_weighted_probability_mass,0.9708123793293171,0.01845067175706495,0.010736948913618056,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
113,dirichlet_smoothed_hard_labels_alpha1,0.9354838709677419,0.03225806451612903,0.03225806451612903,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
114,hard_label_ratios,1.0,0.0,0.0,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
114,soft_probability_mass,0.8960745294044454,0.07583915661856312,0.02808631397699132,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
114,confidence_weighted_probability_mass,0.9213630640338255,0.057150612630040294,0.021486323336134306,28,1.0,Promotional / Supportive,True,hard_label_ratios_with_bootstrap_stability,Reported as sensitivity only; no method is promoted to validated without human validation.
