id,label,degree,weighted_degree,betweenness,community,primary_brand,brand_label_auto,brand_combo,brand_confidence,narrative_similarity_level,username_norm,dominant_sentiment,positive_ratio,neutral_ratio,negative_ratio,goal_orientation,goal_confidence,goal_stability,avg_sentiment_confidence,evaluable_coverage
beautyaddict_ct75025,beautyaddict_ct75025,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,beautyaddict_ct75025,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
glowhunter_ct68859,glowhunter_ct68859,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,glowhunter_ct68859,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
kulitglowing_ct71939,kulitglowing_ct71939,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,kulitglowing_ct71939,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
bestieku_ct63780,bestieku_ct63780,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,bestieku_ct63780,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct61657,racun_ct61657,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,racun_ct61657,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
beautyvibe_ct9600,beautyvibe_ct9600,6,4.5,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,beautyvibe_ct9600,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
skinclub_ct998,skinclub_ct998,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,skinclub_ct998,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
reviewjujur_ct84556,reviewjujur_ct84556,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,reviewjujur_ct84556,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct19392,racun_ct19392,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,racun_ct19392,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
beautyvibe_ct18973,beautyvibe_ct18973,6,4.5,0.0,46,The Originote,The Originote,The Originote + Daviena,Medium,Low,beautyvibe_ct18973,Negative,0.4375,0.0625,0.5,Polarized / Contested,Medium,0.602,0.5734376553096338,0.7619047619047619
racun_ct40815,racun_ct40815,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,racun_ct40815,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
reviewjujur_ct43520,reviewjujur_ct43520,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,reviewjujur_ct43520,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
beautyvibe_ct13413,beautyvibe_ct13413,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,beautyvibe_ct13413,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
testireal_ct49360,testireal_ct49360,3,4.5,0.0,45,Maryame,Mixed_3plus_Brands,Maryame + Azarine + The Originote,Medium,Low,testireal_ct49360,Positive,0.6,0.06666666666666667,0.3333333333333333,Promotional / Supportive,Low,0.55,0.5813163657649868,0.625
glowingid_ct18883,glowingid_ct18883,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,glowingid_ct18883,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skintok_ct98906,skintok_ct98906,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skintok_ct98906,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skintok_ct36635,skintok_ct36635,4,4.375,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skintok_ct36635,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
skinbestie_ct9146,skinbestie_ct9146,6,4.285714285714286,2.773914476078819e-05,182,Not identified,Not identified,,,Low,skinbestie_ct9146,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
skinbestie_ct9276,skinbestie_ct9276,6,4.285714285714286,2.219131580863055e-05,15,The Originote,The Originote,The Originote,High,Low,skinbestie_ct9276,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
glowup_ct3239,glowup_ct3239,6,4.285714285714286,1.1095657904315275e-05,117,The Originote,The Originote,The Originote,High,Low,glowup_ct3239,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
skinclub_ct2318,skinclub_ct2318,6,4.285714285714286,3.0513059236867006e-05,2,Maryame,Maryame,Maryame,High,Low,skinclub_ct2318,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
skincare_ct7727,skincare_ct7727,6,4.285714285714286,3.0513059236867006e-05,2,Maryame,Maryame,Maryame,High,Low,skincare_ct7727,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
dearskin_ct6747,dearskin_ct6747,6,4.285714285714286,2.4965230284709368e-05,50,Maryame,Maryame,Maryame,High,Low,dearskin_ct6747,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
racun_ct1114,racun_ct1114,6,4.285714285714286,2.773914476078819e-05,50,Maryame,Maryame,Maryame,High,Low,racun_ct1114,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
beautyaddict_ct7716,beautyaddict_ct7716,6,4.285714285714286,1.9417401332551733e-05,18,The Originote,The Originote,The Originote,High,Low,beautyaddict_ct7716,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
reviewpedas_r3c09m00x7495,reviewpedas_r3c09m00x7495,4,4.142857142857142,0.0,191,The Originote,The Originote,The Originote,High,Medium,reviewpedas_r3c09m00x7495,Positive,0.9523809523809523,0.0,0.047619047619047616,Promotional / Supportive,High,1.0,0.7030084001978952,0.9130434782608695
testiaman_r3c02m00x9822,testiaman_r3c02m00x9822,4,4.142857142857142,0.0,205,The Originote,The Originote,The Originote,High,Medium,testiaman_r3c02m00x9822,Positive,0.8260869565217391,0.0,0.17391304347826086,Promotional / Supportive,High,0.997,0.6861524651118671,1.0
beautyfess_r3c05m00x6415,beautyfess_r3c05m00x6415,4,4.142857142857142,0.0,42,Daviena,Daviena,Daviena,High,Medium,beautyfess_r3c05m00x6415,Positive,0.8695652173913043,0.0,0.13043478260869565,Promotional / Supportive,High,0.999,0.678952475757138,1.0
cantik_ct9210,cantik_ct9210,4,4.125,0.00011373049351923157,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,cantik_ct9210,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
skinlover_ct4123,skinlover_ct4123,5,4.071428571428571,2.219131580863055e-05,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,skinlover_ct4123,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
reviewjujur_ct9773,reviewjujur_ct9773,6,4.071428571428571,5.2704375045497556e-05,183,The Originote,The Originote,The Originote,High,Low,reviewjujur_ct9773,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
skinlover_ip490,skinlover_ip490,6,4.035714285714286,0.00012205223694746802,103,Daviena,Daviena,Daviena,High,Low,skinlover_ip490,Positive,0.5454545454545454,0.13636363636363635,0.3181818181818182,Polarized / Contested,Low,0.442,0.6041000170301752,0.7333333333333333
glowdiary_r3c03m05x9471,glowdiary_r3c03m05x9471,5,4.035714285714286,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m05x9471,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
glowdiary_r3c03m01x2588,glowdiary_r3c03m01x2588,5,4.035714285714286,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m01x2588,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
glowcheck_r3c10m05x2485,glowcheck_r3c10m05x2485,5,4.035714285714286,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m05x2485,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
skinlover_ip9713,skinlover_ip9713,6,4.035714285714286,0.00012205223694746802,103,Daviena,Daviena,Daviena,High,Low,skinlover_ip9713,Positive,0.5454545454545454,0.13636363636363635,0.3181818181818182,Polarized / Contested,Low,0.442,0.6041000170301752,0.7333333333333333
glowcheck_r3c10m03x7520,glowcheck_r3c10m03x7520,5,4.035714285714286,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m03x7520,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
glowdiary_r3c03m02x1592,glowdiary_r3c03m02x1592,5,4.035714285714286,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m02x1592,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
glowcheck_r3c10m02x8990,glowcheck_r3c10m02x8990,5,4.035714285714286,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m02x8990,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
glowcheck_r3c10m01x2927,glowcheck_r3c10m01x2927,5,4.035714285714286,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m01x2927,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
kulitsehat_ip5592,kulitsehat_ip5592,6,4.035714285714286,0.00012205223694746802,103,Daviena,Daviena,Daviena,High,Low,kulitsehat_ip5592,Positive,0.5454545454545454,0.13636363636363635,0.3181818181818182,Polarized / Contested,Low,0.442,0.6041000170301752,0.7333333333333333
beautyvibe_ip8477,beautyvibe_ip8477,6,4.035714285714286,4.9930460569418735e-05,103,Daviena,Daviena,Daviena,High,Low,beautyvibe_ip8477,Positive,0.5454545454545454,0.13636363636363635,0.3181818181818182,Polarized / Contested,Low,0.442,0.6041000170301752,0.7333333333333333
glowdiary_r3c03m03x1823,glowdiary_r3c03m03x1823,5,4.035714285714286,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m03x1823,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
glowdiary_r3c03m04x6886,glowdiary_r3c03m04x6886,5,4.035714285714286,0.0,114,Maryame,Maryame,Maryame,High,Medium,glowdiary_r3c03m04x6886,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.996,0.6076766596421578,1.0
glowcheck_r3c10m04x9521,glowcheck_r3c10m04x9521,5,4.035714285714286,0.0,113,Maryame,Maryame,Maryame,High,Medium,glowcheck_r3c10m04x9521,Positive,0.8214285714285714,0.0,0.17857142857142858,Promotional / Supportive,High,0.999,0.6048147139068302,1.0
skinlover_ct782,skinlover_ct782,5,3.803571428571429,1.6643486856472912e-05,183,The Originote,The Originote,The Originote,High,Low,skinlover_ct782,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
beauty_ct8829,beauty_ct8829,5,3.75,0.0,2,Maryame,Maryame,Maryame,High,Low,beauty_ct8829,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
beauty_ct7151,beauty_ct7151,5,3.75,0.0,2,Maryame,Maryame,Maryame,High,Low,beauty_ct7151,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
beautyaddict_ct4776,beautyaddict_ct4776,5,3.75,0.0,15,The Originote,The Originote,The Originote,High,Low,beautyaddict_ct4776,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
beautyaddict_ct2062,beautyaddict_ct2062,5,3.75,0.0,15,The Originote,The Originote,The Originote,High,Low,beautyaddict_ct2062,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
skinbestie_ct5848,skinbestie_ct5848,5,3.75,0.0,50,Maryame,Maryame,Maryame,High,Low,skinbestie_ct5848,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
beautyaddict_ct8242,beautyaddict_ct8242,5,3.75,0.0,2,Maryame,Maryame,Maryame,High,Low,beautyaddict_ct8242,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
skincare_ct1100,skincare_ct1100,5,3.75,0.0,182,Not identified,Not identified,,,Low,skincare_ct1100,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
skinclub_ct4422,skinclub_ct4422,5,3.75,0.0,50,Maryame,Maryame,Maryame,High,Low,skinclub_ct4422,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
